ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2020/12/18,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2021/1/9,9,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2021/5/20,15,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2021/10/14,19,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2021/10/23,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2021/11/11,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2021/11/24,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚R’–Ϊ,2021/5/30,20,κΛZ‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚S’–Ϊ,2020/12/17,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚S’–Ϊ,2021/1/12,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚S’–Ϊ,2021/10/25,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚S’–Ϊ,2021/11/7,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚T’–Ϊ,2021/10/13,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚T’–Ϊ,2021/11/13,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,χ’η‚P’–Ϊ,2020/12/1,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,χ’η‚P’–Ϊ,2020/12/2,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,χ’η‚P’–Ϊ,2020/12/11,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,χ’η‚P’–Ϊ,2020/12/13,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,χ’η‚Q’–Ϊ,2021/11/18,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/5/25,15,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚P’–Ϊ,2020/12/22,7,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚P’–Ϊ,2021/4/24,9,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚P’–Ϊ,2021/8/27,22,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚P’–Ϊ,2021/10/28,17,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚P’–Ϊ,2021/10/29,7,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2020/11/23,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/1/31,19,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/2/19,14,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/3/1,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/3/12,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/4/2,23,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/4/4,15,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/4/20,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/4/21,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/5/6,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/6/11,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/6/17,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/7/31,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/8/27,6,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/10/9,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/11/2,13,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/11/15,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2021/11/18,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2020/12/4,8,’“Τi—Φjκ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/1/26,14,’“Τi—Φjκ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/2/10,8,’“Τi—Φjκ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/3/16,8,’“Τi—Φjκ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/3/23,7,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/4/28,20,’“Τi—Φjκ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/5/17,8,’“Τi—Φjκ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/8/13,8,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/9/3,8,’“Τi—Φjκ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/9/6,18,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/9/21,12,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/9/22,10,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/11/10,8,’“Τi—Φjκ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2021/11/20,8,’“Τi—Φjκ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚S’–Ϊ,2021/8/5,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚S’–Ϊ,2021/11/29,20,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚T’–Ϊ,2021/10/9,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚T’–Ϊ,2021/12/15,8,’“Τi—Φjκ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2020/12/17,8,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2020/12/23,21,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/2/20,23,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/6/11,17,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/7/5,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/7/29,20,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/9/24,7,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/9/24,8,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/9/30,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/10/9,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/10/22,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2020/11/24,20,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2020/11/25,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2021/1/19,16,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2021/2/8,13,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2021/2/14,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2021/9/13,22,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,ξ‰Χ‘O’“έ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚S’–Ϊ,2021/6/6,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
