ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚S’–Ϊ,2019-08-03,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚S’–Ϊ,2019-08-04,02,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚P’–Ϊ,2019-12-12,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚R’–Ϊ,2019-03-18,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚R’–Ϊ,2019-04-24,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚R’–Ϊ,2019-07-21,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚R’–Ϊ,2019-07-26,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚R’–Ϊ,2019-07-26,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚R’–Ϊ,2019-07-26,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚R’–Ϊ,2019-11-18,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,•xm©’¬‚T’–Ϊ,2019-04-21,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚S’–Ϊ,2019-02-20,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-02-20,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-02-20,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-05-20,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-05-21,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-05-21,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-06-20,08,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-06-21,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-06-22,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-06-22,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-07-27,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-08-02,22,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-02-19,14,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-02-19,22,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-02-19,23,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-02-20,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-02-20,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-05-21,23,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-07-20,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-07-27,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-04-13,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‰τ“c’“έ,132136,“‹“s,“‘ΊRs,‘½–€Ξ’¬‚Q’–Ϊ,2019-03-24,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚Q’–Ϊ,2019-08-03,22,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚Q’–Ϊ,2019-11-30,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2019-04-20,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2019-08-03,12,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2019-08-03,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2019-08-03,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2019-08-03,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2019-08-03,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2019-10-05,02,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚T’–Ϊ,2019-04-07,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,z–K’¬‚P’–Ϊ,2019-04-05,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,Β—t’¬‚R’–Ϊ,2019-09-19,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚P’–Ϊ,2019-07-26,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚P’–Ϊ,2019-09-28,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,®‚ª‹uπ”Τ,132217,“‹“s,΄£s,®‚ª‹u‚R’–Ϊ,2019-02-27,23,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,”‹R’“έ,132136,“‹“s,“‘ΊRs,”‹R’¬‚Q’–Ϊ,2019-05-11,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,Β—t’¬‚Q’–Ϊ,2019-08-25,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚T’–Ϊ,2019-07-07,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚T’–Ϊ,2019-07-13,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚T’–Ϊ,2019-07-13,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚T’–Ϊ,2019-12-21,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2019-04-20,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2019-10-02,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚Q’–Ϊ,2019-07-28,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2019-07-20,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,”ª”¦‹{Όπ”Τ,132039,“‹“s,•‘ –μs,’†’¬‚R’–Ϊ,2019-07-29,12,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,O‘ι‰w–kϋπ”Τ,132039,“‹“s,•‘ –μs,’†’¬‚Q’–Ϊ,2019-09-02,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,”ª”¦’¬π”Τ,132039,“‹“s,•‘ –μs,”ª”¦’¬‚P’–Ϊ,2019-07-11,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2019-01-28,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚T’–Ϊ,2019-11-30,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,χ’η‚Q’–Ϊ,2019-11-10,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,O’J’Κ’“έ,132039,“‹“s,•‘ –μs,Ό‹v•Ϋ‚Q’–Ϊ,2019-09-07,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚P’–Ϊ,2019-09-13,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2019-04-05,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,2019-05-06,20,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2019-04-18,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,2019-08-08,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2019-04-20,05,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,—Ξ’¬π”Τ,132039,“‹“s,•‘ –μs,’†’¬‚R’–Ϊ,2019-12-03,06,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,—Ξ’¬π”Τ,132039,“‹“s,•‘ –μs,—Ξ’¬‚P’–Ϊ,2019-07-28,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•‘ –μ,—Ξ’¬π”Τ,132039,“‹“s,•‘ –μs,—Ξ’¬‚P’–Ϊ,2019-11-05,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,O‘ι‰w‘Oπ”Τ,132047,“‹“s,O‘ιs,‰ΊA‚R’–Ϊ,2019-06-06,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,O‘ι‰w‘Oπ”Τ,132047,“‹“s,O‘ιs,‰ΊA‚R’–Ϊ,2019-06-13,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,O‘ι‰w‘Oπ”Τ,132047,“‹“s,O‘ιs,‰ΊA‚R’–Ϊ,2019-09-13,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,O‘ι‰w‘Oπ”Τ,132047,“‹“s,O‘ιs,‰ΊA‚R’–Ϊ,2019-09-21,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,O‘ι‰w‘Oπ”Τ,132047,“‹“s,O‘ιs,‰ΊA‚R’–Ϊ,2019-11-26,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,O‘ι‰w‘Oπ”Τ,132047,“‹“s,O‘ιs,‰ΊA‚S’–Ϊ,2019-03-11,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,Ο‹v•Ϋπ”Τ,132047,“‹“s,O‘ιs,‰ΊA‚P’–Ϊ,2019-06-19,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,Ο‹v•Ϋπ”Τ,132047,“‹“s,O‘ιs,‰ΊA‚S’–Ϊ,2019-05-25,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,“–μπ”Τ,132047,“‹“s,O‘ιs,δϋ‚S’–Ϊ,2019-03-24,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,‘ε‘ςπ”Τ,132047,“‹“s,O‘ιs,–μθ‚R’–Ϊ,2019-10-28,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,–μθπ”Τ,132047,“‹“s,O‘ιs,–μθ‚P’–Ϊ,2019-01-23,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,–μθπ”Τ,132047,“‹“s,O‘ιs,–μθ‚P’–Ϊ,2019-07-01,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,’†εμπ”Τ,132047,“‹“s,O‘ιs,’†΄‚Q’–Ϊ,2019-02-26,02,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,’†εμπ”Τ,132047,“‹“s,O‘ιs,’†΄‚Q’–Ϊ,2019-12-14,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,–•‹΄’“έ,132047,“‹“s,O‘ιs,‰ΊA‚Q’–Ϊ,2019-08-06,08,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,’†΄’“έ,132047,“‹“s,O‘ιs,’†΄‚R’–Ϊ,2019-04-29,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,–k–μ’“έ,132047,“‹“s,O‘ιs,–k–μ‚P’–Ϊ,2019-03-12,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,–k–μ’“έ,132047,“‹“s,O‘ιs,–k–μ‚S’–Ϊ,2019-03-20,08,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,γAπ”Τ,132047,“‹“s,O‘ιs,γA‚T’–Ϊ,2019-10-16,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,γAπ”Τ,132047,“‹“s,O‘ιs,γA‚V’–Ϊ,2019-02-13,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,γAπ”Τ,132047,“‹“s,O‘ιs,γA‚W’–Ϊ,2019-02-07,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,γAπ”Τ,132047,“‹“s,O‘ιs,γA‚X’–Ϊ,2019-09-30,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,γAπ”Τ,132047,“‹“s,O‘ιs,‰ΊA‚S’–Ϊ,2019-04-16,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’²•z,‰ΊΞ΄π”Τ,132080,“‹“s,’²•zs,‰ΊΞ΄‚P’–Ϊ,2019-01-16,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,‰ΊΞ΄π”Τ,132080,“‹“s,’²•zs,‰ΊΞ΄‚P’–Ϊ,2019-01-17,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,‰ΊΞ΄π”Τ,132080,“‹“s,’²•zs,’²•zƒP‹u‚R’–Ϊ,2019-11-19,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,‚Β‚Β‚¶ƒP‹u‰w‘Oπ”Τ,132080,“‹“s,’²•zs,Ό‚Β‚Β‚¶ƒP‹u‚S’–Ϊ,2019-01-16,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’²•z,εμπ”Τ,132080,“‹“s,’²•zs,εμ’¬‚P’–Ϊ,2019-03-02,22,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,εμπ”Τ,132080,“‹“s,’²•zs,εμ’¬‚Q’–Ϊ,2019-08-31,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,εμπ”Τ,132080,“‹“s,’²•zs,εμ’¬‚Q’–Ϊ,2019-11-14,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,εμπ”Τ,132080,“‹“s,’²•zs,—ΞƒP‹u‚P’–Ϊ,2019-08-28,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,‹‰¤‘½–€μ‰w‘Oπ”Τ,132080,“‹“s,’²•zs,¬“‡’¬‚R’–Ϊ,2019-05-26,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’²•z,‘—Μπ”Τ,132080,“‹“s,’²•zs,‘—Μ’¬‚Q’–Ϊ,2019-02-06,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
